label,message,msg_new
0,1974年毕业于辽宁省建平县第一中学后入伍,1974 年 毕业 于 辽宁省 建平县 第一 中学 后 入伍
0,不错哦这是满了18元就送一张照片,不错 哦 这 是 满 了 18 元 就 送 一张 照片
0,也应在晚10点前对皮肤进行彻底清洁和保养,也 应 在 晚 10 点前 对 皮肤 进行 彻底 清洁 和 保养
0,具体内容：负责花卉美食的资料收集,具体内容 ： 负责 花卉 美食 的 资料 收集
0,全市各单位xxx余名执法人员参加,全市 各 单位 xxx 余名 执法人员 参加
0,摳完腳後挖耳朵　浙江男耳內發霉「長白毛」,摳 完腳 後 挖耳朵 　 浙江 男耳內 發霉 「 長 白毛 」
0,但是想想跟租房和起早挤地铁,但是 想想 跟 租房 和 起 早 挤 地铁
0,一个小朋友2300点时我跟他说过要买股票,一个 小朋友 2300 点时 我 跟 他 说 过 要 买 股票
0,实现通过防止违纪阻却违法的目的,实现 通过 防止 违纪 阻 却 违法 的 目的
0,新一期HighlightReel来袭,新一期 HighlightReel 来袭
0,商业秘密的秘密性那是维系其商业价值和垄断地位的前提条件之一,商业秘密 的 秘密性 那 是 维系 其 商业价值 和 垄断 地位 的 前提条件 之一
0,带给我们大常州一场壮观的视觉盛宴,带给 我们 大 常州 一场 壮观 的 视觉 盛宴
0,有原因不明的泌尿系统结石等,有 原因 不明 的 泌尿系统 结石 等
1,南小门苹果手机店    电话xxxxxxxxxxx xS原版港版，大陆版xxx元。  x代原版港版，大陆 版xxxx元。 x代原版(,南 小门 苹果 手机店         电话 xxxxxxxxxxx   xS 原版 港版 ， 大陆 版 xxx 元 。     x 代 原版 港版 ， 大陆   版 xxxx 元 。   x 代 原版 (
1,您好：我这段时间在雅安老家，自家茶园即将收获今年第一批甘露茶，全嫩芽，纯天然、无添加，有意品尝的朋友请联系我，祝您羊年大吉！,您好 ： 我 这 段时间 在 雅安 老家 ， 自家 茶园 即将 收获 今年 第一批 甘露 茶 ， 全 嫩芽 ， 纯天然 、 无 添加 ， 有意 品尝 的 朋友 请 联系 我 ， 祝您 羊年 大吉 ！
1,过年回来了吧！好消息！只要您在银|行有过代|款记录，凭身份证当天可放xx-xxxW。询：xxxxxxxxxxx【王丽】,过年 回来 了 吧 ！ 好消息 ！ 只要 您 在 银 | 行有 过代 | 款 记录 ， 凭 身份证 当天 可放 xx - xxxW 。 询 ： xxxxxxxxxxx 【 王丽 】
1,值此三八妇女节来临之际，为答谢新老学员多年对功成驾校的支持，x月x-x日驾照报名优惠，报名费xxxx，电话xxxxxxxxxxx【功成驾校】,值此 三八妇女节 来临 之际 ， 为 答谢 新老 学员 多年 对 功成 驾校 的 支持 ， x 月 x - x 日 驾照 报名 优惠 ， 报名费 xxxx ， 电话 xxxxxxxxxxx 【 功成 驾校 】
1,x.x了，格力为您价保！凡预交xx元认筹（可抵购机款！必须找我报告哦！不然认筹不到啊！），立送xxx元喜庆版“醉三秋”酒两瓶。x号当天,x . x 了 ， 格力 为 您 价保 ！ 凡 预交 xx 元 认筹 （ 可抵 购机 款 ！ 必须 找 我 报告 哦 ！ 不然 认筹 不到 啊 ！ ） ， 立送 xxx 元 喜庆 版 “ 醉 三秋 ” 酒 两瓶 。 x 号 当天
1,你好；我是广东介仁门业，专业封闭阳台，厨房推拉门，卧室门及卫生间门，地址国美电器家园建材市D幢—楼，欢迎来门市选财购！联系电话xxxx,你好 ； 我 是 广东 介仁门业 ， 专业 封闭 阳台 ， 厨房 推拉门 ， 卧室 门及 卫生间 门 ， 地址 国美 电器 家园 建材 市 D 幢 — 楼 ， 欢迎 来 门市 选财购 ！ 联系电话 xxxx
1,哥哥你好，我是兼职的宜昌市内上门服务。 需要服务吗全套服务： 吐水，漫游，胸推，开国大点，中原一点红 ，口沙，冰火，雨后春笋，双龙洗珠,哥哥 你好 ， 我 是 兼职 的 宜昌市 内 上门服务 。   需要 服务 吗 全套 服务 ：   吐水 ， 漫游 ， 胸 推 ， 开国 大 点 ， 中原 一点红   ， 口沙 ， 冰火 ， 雨后春笋 ， 双龙 洗珠
1,特大好消息，白城新一家无抵押无担保借款公司已经开业，利率x.xx三天内%xxx下款，x-xx万手续简单，咨询电话:张经理xxxxxxxxxxx,特大 好消息 ， 白城 新 一家 无 抵押 无担保 借款 公司 已经 开业 ， 利率 x . xx 三天 内 % xxx 下款 ， x - xx 万 手续 简单 ， 咨询电话 : 张 经理 xxxxxxxxxxx
1,新春伊始，新年新气象，锦帆一一会所，新面孔，新服装，全新定位，全新全方位服务！！??刘能真诚恭候！,新春伊始 ， 新年 新气象 ， 锦帆 一 一会 所 ， 新面孔 ， 新 服装 ， 全新 定位 ， 全新 全方位 服务 ！ ！ ? ? 刘能 真诚 恭候 ！
1,入阿里巴巴诚信通会员，即可获得新年豪礼相赠：企业APP免费使用一年+买家求购信息免费赠送x个月，开年豪礼，不容错过，活动时间仅限一天，,入 阿里巴巴 诚信通 会员 ， 即可 获得 新年 豪礼 相赠 ： 企业 APP 免费 使用 一年 + 买家 求购 信息 免费 赠送 x 个 月 ， 开年 豪礼 ， 不 容错过 ， 活动 时间 仅限 一天 ，
1,汉口一间房，不如世茂外滩江景房！凭老房产证即可零首付入住世茂外滩xxx-xxx㎡内环江景房，鹦鹉洲大桥地铁x号线接驳xxxxxxxxxx,汉口 一间 房 ， 不如 世茂 外滩 江景 房 ！ 凭 老 房产证 即可 零首付 入住 世茂 外滩 xxx - xxx ㎡ 内 环江 景房 ， 鹦鹉 洲 大桥 地铁 x 号线 接驳 xxxxxxxxxx
1,百盛欧诗漫三八妇女节活动开始了，满xxx送xx元的会员产品呦，希望亲前来选购,百盛 欧诗漫 三八妇女节 活动 开始 了 ， 满 xxx 送 xx 元 的 会员 产品 呦 ， 希望 亲 前来 选购
1,尊敬的用户:因您的话费积分没有兑换即将失效将清零，请及时登 wapz.xxxxxmrz.com 下载安装客户端兑换xxx元礼包【中国移,尊敬 的 用户 : 因 您 的 话费 积分 没有 兑换 即将 失效 将 清零 ， 请 及时 登   wapz . xxxxxmrz . com   下载安装 客户端 兑换 xxx 元 礼包 【 中国 移
1,公安大楼还有套房子两房朝南一房朝北，面积xxx平，报价xxx万，十楼的！,公安 大楼 还有 套 房子 两房 朝南 一房 朝北 ， 面积 xxx 平 ， 报价 xxx 万 ， 十楼 的 ！
1,x.x逛装修，全家健康游！名仕装饰于x月x号妇女节，推出健康《参观样板房——家装咨询会》。带您体验健康装修工地，不同风格样板房，现场女,x . x 逛 装修 ， 全家 健康 游 ！ 名仕 装饰 于 x 月 x 号 妇女节 ， 推出 健康 《 参观 样板房 — — 家装 咨询会 》 。 带 您 体验 健康 装修工 地 ， 不同 风格 样板房 ， 现场 女
1,xxxxxxxxxxxxxxxxxxx丁泽平，建行，你打到这个帐上，完了回信息,xxxxxxxxxxxxxxxxxxx 丁泽平 ， 建行 ， 你 打 到 这个 帐 上 ， 完 了 回 信息
1,安徽宏伟新材料公司，全国唯一企业化规模化专业化的尼龙再生粒子生产厂家，我们的努力就是您无悔的选择$我们证照齐全，可开发票，产量充足,安徽 宏伟 新 材料 公司 ， 全国 唯一 企业化 规模化 专业化 的 尼龙 再生 粒子 生产厂家 ， 我们 的 努力 就是 您 无悔 的 选择 $ 我们 证照 齐全 ， 可 开发票 ， 产量 充足
1,你好！北京华联亲贤店《味全奶粉》今天，明天和后天（星期五，六，日）全场打x.x折活动，敬请惠顾！,你好 ！ 北京 华联 亲贤店 《 味全 奶粉 》 今天 ， 明天 和 后天 （ 星期五 ， 六 ， 日 ） 全场 打 x . x 折 活动 ， 敬请 惠顾 ！
1,你好，先生我是刚给你联系的伊恋定制家具小罗！我们是专业的全屋定制专家，现在x.xx活动全场x.x折起，特价移门xxx/每平方，全部大亚,你好 ， 先生 我 是 刚 给 你 联系 的 伊恋 定制 家具 小罗 ！ 我们 是 专业 的 全屋 定制 专家 ， 现在 x . xx 活动 全场 x . x 折起 ， 特价 移门 xxx / 每平方 ， 全部 大亚
1,感谢致电阳江市养老院！我们将竭诚为您提供儿女式关爱、宾馆式居室、专业性护理、餐馆式配餐、园林式绿化、休闲式娱乐等舒适周到安全的服务！,感谢 致电 阳江市 养老院 ！ 我们 将 竭诚 为 您 提供 儿女 式 关爱 、 宾馆 式 居室 、 专业性 护理 、 餐馆 式 配餐 、 园林式 绿化 、 休闲 式 娱乐 等 舒适 周到 安全 的 服务 ！
1,九山鲜羊府三周年店庆大惠宾，活动进行中……x，来店消费即赠千元莱金卡一张；x，消费满xxx元送xxx元话费；x，近xx种凉莱免费吃。地,九山鲜 羊府 三周年 店庆大惠宾 ， 活动 进行 中 … … x ， 来店 消费 即赠 千元 莱金卡 一张 ； x ， 消费 满 xxx 元 送 xxx 元 话费 ； x ， 近 xx 种凉莱 免费 吃 。 地
1,尊敬的客户：您好！本店新货已上市，秋冬装全场特价大甩卖低至xx元，棉衣羽绒买一送一，欢迎您前来选购！金利来店【艾琦服饰】,尊敬 的 客户 ： 您好 ！ 本店 新货 已 上市 ， 秋冬装 全场 特价 大 甩卖 低至 xx 元 ， 棉衣 羽绒 买一送一 ， 欢迎您 前来 选购 ！ 金利来 店 【 艾琦 服饰 】
1,你好老板，三春渔具展位号px——xxxx配节，鱼杆，擦杆专用毛巾。欢迎光临。,你好 老板 ， 三春 渔具 展位号 px — — xxxx 配节 ， 鱼杆 ， 擦杆 专用 毛巾 。 欢迎光临 。
1,r世迯洮榞堵场 xxxxxxx.℃○M 佰#佳#泺，龍&唬&斗，牛￥牛，体*育等！諟款赽，主册有活动等着您光临！,r 世 迯 洮 榞 堵 场   xxxxxxx . ℃ ○ M   佰 # 佳 # 泺 ， 龍 & 唬 & 斗 ， 牛 ￥ 牛 ， 体 * 育 等 ！ 諟 款 赽 ， 主册 有 活动 等 着 您 光临 ！
1,【JZ玖姿】优雅女人季，x.x～x.x号购满xxxx即可赠送“梦境之谜”项链一条，任意购x件即可送精致胸针哦！JZ玖姿，邀您走进最美的,【 JZ 玖 姿 】 优雅 女人 季 ， x . x ～ x . x 号 购满 xxxx 即可 赠送 “ 梦境 之谜 ” 项链 一条 ， 任意 购 x 件 即可 送 精致 胸针 哦 ！ JZ 玖 姿 ， 邀 您 走进 最美 的
1,南京北汊河新区碧桂园城市花园地铁高精装学区房派筹中，洋房x万抵x万，别墅x万抵xx万。联系电话 ?xxxxxxxxxxx。置业顾问姚春,南京 北汊河 新区 碧桂园 城市 花园 地铁 高 精装 学区 房派 筹中 ， 洋房 x 万抵 x 万 ， 别墅 x 万抵 xx 万 。 联系电话   ? xxxxxxxxxxx 。 置业 顾问 姚春
1,各位家长你好！我是慧星教育吴老师。慧星xxxx春季班特色专业:一年级看图写话、日记班开始报名啦！每班xx人，报满截止。老学员可电话预报,各位 家长 你好 ！ 我 是 慧星 教育 吴 老师 。 慧星 xxxx 春季班 特色 专业 : 一年级 看图 写 话 、 日记 班 开始 报名 啦 ！ 每班 xx 人 ， 报满 截止 。 老 学员 可 电话 预报
1,x.x-xx日举 办口腔种 植实 战技 术培 训，特邀著名种 植修 复专 家黄圣运等讲 解有实 操，询xxxxxxxxxxx【市口腔医学会】,x . x - xx 日举   办 口腔 种   植实   战技   术培   训 ， 特邀 著名 种   植修   复专   家 黄圣运 等 讲   解有实   操 ， 询 xxxxxxxxxxx 【 市 口腔医学 会 】
1,黄金铺只需xxxx-xxxx元/平！祝您元宵快乐，万事如意！详情咨询：xxxxxxxxxxx小李,黄金 铺 只 需 xxxx - xxxx 元 / 平 ！ 祝您 元宵 快乐 ， 万事如意 ！ 详情 咨询 ： xxxxxxxxxxx 小李
1,欢迎您光临第xx届广州美博会杭州圣美天合集团旗下S＆M言秀惑品牌为您专属定制：主调香水系列、个人珠宝系列、奢华羊绒系列、进口蕾丝系列、情趣真丝系列、梦幻香氛系列、角色扮演系列、SM亲密互动系列等系列情趣高端用品。将热恋、浪漫、激情的产品体验感受完美融合于经典、高贵、稀缺、奢华的产品材质与精湛手工制作当中。 言秀惑美博会展馆信息：时间：x月x日—x月xx日展位：琶州展馆B区xx.xCxx,欢迎您 光临 第 xx 届 广州 美博会 杭州 圣美天合 集团 旗下 S ＆ M 言秀惑 品牌 为 您 专属 定制 ： 主调 香水 系列 、 个人 珠宝 系列 、 奢华 羊绒 系列 、 进口 蕾丝 系列 、 情趣 真丝 系列 、 梦幻 香氛 系列 、 角色扮演 系列 、 SM 亲密 互动 系列 等 系列 情趣 高端 用品 。 将 热恋 、 浪漫 、 激情 的 产品 体验 感受 完美 融合 于 经典 、 高贵 、 稀缺 、 奢华 的 产品 材质 与 精湛 手工 制作 当中 。   言秀惑 美博会 展馆 信息 ： 时间 ： x 月 x 日 — x 月 xx 日 展位 ： 琶 州 展馆 B 区 xx . xCxx
1,昆明华特节能设备有限公司感谢您的来电，品质保证，欢迎来我公司选购。我们将竭诚为您服务！地址：关上中路xx号（挂机短信）,昆明 华特 节能 设备 有限公司 感谢您 的 来电 ， 品质 保证 ， 欢迎 来 我 公司 选购 。 我们 将 竭诚 为您服务 ！ 地址 ： 关上 中路 xx 号 （ 挂机 短信 ）
1,天津梅江会展Nx馆—xxx四季王鱼饵xxxx年本公司特举办“厂家零利润”，xxx%让利的促销优惠活动，即可少花钱，又有大礼相送。四季,天津 梅江 会展 Nx 馆 — xxx 四季 王 鱼饵 xxxx 年本 公司 特 举办 “ 厂家 零 利润 ” ， xxx% 让利 的 促销 优惠活动 ， 即可 少 花钱 ， 又 有 大礼 相 送 。 四季
1,元宵节快乐！老客户您好！我是办证的阿龙。 如需办证请联系xxxxxxxxxxx切请保留c,元宵节 快乐 ！ 老客户 您好 ！ 我 是 办证 的 阿龙 。   如需 办证 请 联系 xxxxxxxxxxx 切请 保留 c
1,秒杀秒杀.限时x天x.x-x.x号金炫能量眼部疗程x.x折，仅限xx张！x.x折抢购：xxxx元×xx次仅限xx张，欲购请及时联,秒杀 秒杀 . 限时 x 天 x . x - x . x 号 金炫 能量 眼部 疗程 x . x 折 ， 仅限 xx 张 ！ x . x 折 抢购 ： xxxx 元 × xx 次 仅限 xx 张 ， 欲购 请 及时 联
1,转自：我尊敬的客户，您的宽带要进入续费期，现在续可享xxx元两年，无需最低消费，还可xxx元一年另加高清HiTV电视收视，还有更多优,转自 ： 我 尊敬 的 客户 ， 您 的 宽带 要 进入 续费 期 ， 现在 续可享 xxx 元 两年 ， 无需 最低 消费 ， 还 可 xxx 元 一年 另加 高清 HiTV 电视 收视 ， 还有 更多优
1,【北汽新能源天津北辰店】您好，我店专营北汽新能源纯电动汽车威旺xxx，我们有专业得销售和售后团队。希望我们的车能成为您成功之路的伙伴。联系人：李成xxxxxxxxxxx 周俊辰：xxxxxxxxxxx   顺祝商祺,【 北汽 新能源 天津 北辰 店 】 您好 ， 我店 专营 北汽 新能源 纯 电动汽车 威旺 xxx ， 我们 有 专业 得 销售 和 售后 团队 。 希望 我们 的 车能 成为 您 成功之路 的 伙伴 。 联系人 ： 李成 xxxxxxxxxxx   周俊辰 ： xxxxxxxxxxx       顺祝 商祺
1,又是一年x.xx，实在不想打扰你，又怕事后落埋怨，亲，万人空巷抢空调活动开始了，xx年仅此一次，全年价格最低价，买空调的绝佳时期，所以提醒大家，x月万人空巷抢空调，您千万不要错过！！！目前，定金还在火热预存中！特价机型提前认筹xxx元，不买可退，千万不要让自己后悔哦！联系方式xxxxxxxxxxx王辉平,又 是 一年 x . xx ， 实在 不想 打扰 你 ， 又 怕 事后 落 埋怨 ， 亲 ， 万人空巷 抢 空调 活动 开始 了 ， xx 年 仅此一次 ， 全年 价格 最低价 ， 买 空调 的 绝佳 时期 ， 所以 提醒 大家 ， x 月 万人空巷 抢 空调 ， 您 千万 不要 错过 ！ ！ ！ 目前 ， 定金 还 在 火热 预存 中 ！ 特价 机型 提前 认筹 xxx 元 ， 不买 可退 ， 千万 不要 让 自己 后悔 哦 ！ 联系方式 xxxxxxxxxxx 王辉平
1,尊敬的会员您好！三八女人节精彩福利来啦！一线高端女装品牌卡利亚里，特推出节日期间进店购买x件或以上就赠送品牌香薰一盒，卡利亚里全体员工,尊敬 的 会员 您好 ！ 三八 女人 节 精彩 福利 来 啦 ！ 一线 高端 女装品牌 卡利亚里 ， 特 推出 节日期间 进店 购买 x 件 或 以上 就 赠送 品牌 香薰 一盒 ， 卡利亚里 全体 员工
1,本人办理暂住证，价优，速度快，详细咨询电话xxxxxxxxxxx,本人 办理 暂住证 ， 价优 ， 速度 快 ， 详细 咨询电话 xxxxxxxxxxx
1,哥哥好，现有xx年萌妹子在校学生，姐姐北京模特净高xxx，姐姐来北京游玩，妹妹清纯可爱，姐姐温柔大方，期待与您的见面，如有打扰请多海涵。,哥哥 好 ， 现有 xx 年萌 妹子 在校学生 ， 姐姐 北京 模特 净高 xxx ， 姐姐 来 北京 游玩 ， 妹妹 清纯 可爱 ， 姐姐 温柔 大方 ， 期待 与 您 的 见面 ， 如 有 打扰 请 多 海涵 。
