label,message,msg_new
1,中国平安易贷，无抵押，无担保，x~xx万，即可轻松办理。有全款车，有按揭房，买人寿保险的办理更简便，更快捷，x至x个工作日即可放款!,中国 平安 易贷 ， 无 抵押 ， 无担保 ， x ~ xx 万 ， 即可 轻松 办理 。 有 全款 车 ， 有 按揭 房 ， 买 人寿保险 的 办理 更 简便 ， 更 快捷 ， x 至 x 个 工作日 即可 放款 !
1,你好，品牌认定.良好口碑 xxxxx.cc 来了就送xx圆，天☆天◇有△水，最低x.x%，《元宵节快乐》d,你好 ， 品牌 认定 . 良好 口碑   xxxxx . cc   来 了 就 送 xx 圆 ， 天 ☆ 天 ◇ 有 △ 水 ， 最低 x . x% ， 《 元宵节 快乐 》 d
1,，能熟悉的运用cad软件，设计简单的造型，可承包辅材。专业技术合理报价！介绍分提成。如贵公司有需要，请与我联系！谢谢！ xxxxxxx,， 能 熟悉 的 运用 cad 软件 ， 设计 简单 的 造型 ， 可 承包 辅材 。 专业 技术 合理 报价 ！ 介绍 分 提成 。 如贵 公司 有 需要 ， 请 与 我 联系 ！ 谢谢 ！   xxxxxxx
1,亲爱的姐姐，您好！在三八期间本店，本店为了回馈顾客，特地推出，双月护理免费做，特等奖价值xxxx元，一等奖价值xxxx元，二等奖价值x,亲爱 的 姐姐 ， 您好 ！ 在 三八 期间 本店 ， 本店 为了 回馈 顾客 ， 特地 推出 ， 双月 护理 免费 做 ， 特等奖 价值 xxxx 元 ， 一等奖 价值 xxxx 元 ， 二等奖 价值 x
1,Hi，x号社区为您送干洗、美甲，凡消费满xx元送价值xx元干洗或美甲，有机蔬菜、水果、大米特价抢，x月x号x号火龙果x元抢，亲们，赶快,Hi ， x 号 社区 为 您 送 干洗 、 美甲 ， 凡 消费 满 xx 元 送 价值 xx 元 干洗 或 美甲 ， 有机 蔬菜 、 水果 、 大米 特价 抢 ， x 月 x 号 x 号 火龙果 x 元 抢 ， 亲们 ， 赶快
1,你好，元宵节快乐!公司明天举办元宵节活动，上午有砸金蛋闹元宵活动，并且只限明天一天时间，价格在以前基础上再享受优惠xx一xx元/平方，,你好 ， 元宵节 快乐 ! 公司 明天 举办 元宵节 活动 ， 上午 有 砸 金蛋 闹元宵 活动 ， 并且 只限 明天 一天 时间 ， 价格 在 以前 基础 上 再 享受 优惠 xx 一 xx 元 / 平方 ，
1,同志们好！本开锁换锁修锁公司长期为您服务，要想防盗就换超B级、超C级叶片防盗锁芯；装猫眼门铃；更换各种品牌防盗门；家政服务、水电维修、,同志 们 好 ！ 本 开锁 换锁 修锁 公司 长期 为您服务 ， 要 想 防盗 就 换 超 B 级 、 超 C 级 叶片 防盗锁 芯 ； 装 猫眼 门铃 ； 更换 各种 品牌 防盗门 ； 家政 服务 、 水电 维修 、
1,三月女人天～“布同”女人最好命 x.春装单件x.x折，俩件x.x折 x.秋冬装x.x折，部分商品买一送一，还有x.x折特惠哦 x.购即,三月 女人 天 ～ “ 布同 ” 女人 最好 命   x . 春装 单件 x . x 折 ， 俩件 x . x 折   x . 秋冬装 x . x 折 ， 部分 商品 买一送一 ， 还有 x . x 折 特惠 哦   x . 购即
1,鸿运高照，开年大吉！乙未羊年伊始，美平方装饰“xxxx开年巨惠第一抢”活动正式开启！限量征集xx套五星级环保样板间，疯抢装修x大特权，,鸿运 高照 ， 开年 大吉 ！ 乙未 羊年 伊始 ， 美 平方 装饰 “ xxxx 开年 巨惠 第一 抢 ” 活动 正式 开启 ！ 限量 征集 xx 套 五星级 环保 样板间 ， 疯 抢 装修 x 大 特权 ，
1,亲，最美女人节快乐！依之妮德润园店优惠、礼品双惊喜等待您的光临！xx号就结束啦。,亲 ， 最美 女人 节 快乐 ！ 依之妮 德润园 店 优惠 、 礼品 双 惊喜 等待 您 的 光临 ！ xx 号 就 结束 啦 。
1,链家地产新代理别墅项目，融科千章墅，处东北五环温榆河别墅区，高端配套，双语幼儿园，马场高尔夫~~联排，叠拼，双拼，xx 年大产权，xx,链家 地产 新 代理 别墅 项目 ， 融科千章墅 ， 处 东北 五环 温榆河 别墅区 ， 高端 配套 ， 双语 幼儿园 ， 马场 高尔夫 ~ ~ 联排 ， 叠 拼 ， 双拼 ， xx   年 大 产权 ， xx
1,您好:大商相宜本草迎三八节活动开始啦，在三八节当天全场买二赠一 就一天呦！快来选购吧！,您好 : 大商 相宜 本草 迎 三八节 活动 开始 啦 ， 在 三八节 当天 全场 买二赠 一   就 一天 呦 ！ 快 来 选购 吧 ！
1,育部电子注册，系正规国家办学，放心报读！请您为母校宣传发动并转告家人、同事亲友等报读，因时间紧，望报读者抓紧办理。多谢帮助！招生热线：,育部 电子注册 ， 系 正规 国家 办学 ， 放心 报读 ！ 请 您 为 母校 宣传 发动 并 转告 家人 、 同事 亲友 等 报读 ， 因 时间 紧 ， 望报 读者 抓紧 办理 。 多谢 帮助 ！ 招生 热线 ：
1,您好!我是一亩半装饰公司的陈仪,您好 ! 我 是 一亩 半 装饰 公司 的 陈仪
0,23年从盐城拉回来的麻麻的嫁妆,23 年 从 盐城 拉回来 的 麻麻 的 嫁妆
0,感到自减肥、跳减肥健美操、,感到 自 减肥 、 跳 减肥 健美操 、
0,这款UVe智能杀菌机器人是扫地机的最佳伴侣,这款 UVe 智能 杀菌 机器人 是 扫地机 的 最佳 伴侣
0,此类皮肤特别容易招惹粉刺、黑头等,此类 皮肤 特别 容易 招惹 粉刺 、 黑头 等
0,乌兰察布丰镇市法院成立爱心救助基金,乌兰察布 丰镇市 法院 成立 爱心 救助 基金
0,品牌墙/文化墙设计参考,品牌 墙 / 文化 墙 设计 参考
0,苏州和无锡两地警方成功破获了一起劫持女车主的案件,苏州 和 无锡 两地 警方 成功 破获 了 一起 劫持 女 车主 的 案件
0,自然之友苏州小组今日下午按原计划举办小组读书活动暨“我为城市量体温”启动仪式,自然 之友 苏州 小组 今日 下午 按原 计划 举办 小组 读书 活动 暨 “ 我 为 城市 量体温 ” 启动 仪式
0,共查扣违法三轮车304辆、残疾证23本,共 查扣 违法 三轮车 304 辆 、 残疾证 23 本
0,扬州公司工作人员正在扬州瓜洲镇境内,扬州 公司 工作人员 正在 扬州 瓜洲镇 境内
0,而我不愿意将就~今天调研团的小伙伴们来到了丁莲芳生产基地,而 我 不 愿意 将 就 ~ 今天 调研 团 的 小伙伴 们 来到 了 丁莲芳 生产 基地
0,任何职业的entrylevel都是最简单枯燥的重复,任何 职业 的 entrylevel 都 是 最 简单 枯燥 的 重复
0,有效服务和保障?“一带一路”建设的顺利实施,有效 服务 和 保障 ? “ 一带 一路 ” 建设 的 顺利 实施
0,predictionio去不了了,predictionio 去 不了 了
0,趁着夜色行窃的犯罪嫌疑人落入法网……详情请点击进入：,趁着 夜色 行窃 的 犯罪 嫌疑人 落入法网 … … 详情请 点击 进入 ：
0,饰界”为主题的2015北京国际别墅软装配饰博览会在七棵树创意园——紫香柯&amp,饰界 ” 为 主题 的 2015 北京 国际 别墅 软 装配 饰 博览会 在 七棵 树 创意 园 — — 紫香柯 & amp
0,然后又默默的打开手机……“恩……四点四十二”满脸笑容的“哦,然后 又 默默 的 打开 手机 … … “ 恩 … … 四点 四十二 ” 满脸 笑容 的 “ 哦
0,江苏教师资格统考历年真题汇总,江苏 教师资格 统考 历年 真题 汇总
0,它暗示了亚马逊CEO杰夫·贝索斯加倍投资公,它 暗示 了 亚马逊 CEO 杰夫 · 贝索斯 加倍 投资 公
0,有需要办信用卡贷款套花呗卖驾驶分的联系我私聊,有 需要 办 信用卡 贷款 套花 呗 卖 驾驶 分 的 联系 我 私聊
0,JR和76人队方面已经进行过接触,JR 和 76 人队 方面 已经 进行 过 接触
0,好声音的南山南把民谣唱出了通俗流行的味道~总觉得所有翻唱的民谣都少了原唱的那份意境~,好 声音 的 南 山南 把 民谣 唱出 了 通俗 流行 的 味道 ~ 总 觉得 所有 翻唱 的 民谣 都 少 了 原唱 的 那份 意境 ~
0,换了通知大家请先加我微信吧,换 了 通知 大家 请 先加 我 微信 吧
0,“我们这一班”的设计很受客户欢迎,“ 我们 这 一班 ” 的 设计 很受 客户 欢迎
0,地铁到NYU、FIT也只要20分钟左右~公寓gym游泳池doorman都有,地铁 到 NYU 、 FIT 也 只要 20 分钟 左右 ~ 公寓 gym 游泳池 doorman 都 有
0,盈科律云－全球漆投融资/商务/移民/税务/法律服务,盈科 律云 － 全球 漆 投融资 / 商务 / 移民 / 税务 / 法律 服务
0,nb小众鞋款446系列灰蓝红情侣款比较欧美范儿的一款鞋型,nb 小众 鞋款 446 系列 灰蓝红 情侣 款 比较 欧美 范儿 的 一款 鞋型
0,原业主于xxxx年x月以xxx万元购入,原 业主 于 xxxx 年 x 月 以 xxx 万元 购入
0,麻烦帮我注销这个账号谢谢我去玩腾讯的hao?le,麻烦 帮 我 注销 这个 账号 谢谢 我 去 玩 腾讯 的 hao ? le
0,你家科技、文化、金融和突显你的小蛮腰,你家 科技 、 文化 、 金融 和 突显 你 的 小蛮 腰
0,林君裁判很人性啊安排补水时间,林君 裁判 很 人性 啊 安排 补水 时间
0,昨今两天有32位同学相聚于泰顺以示纪念感怀同窗之谊,昨今 两天 有 32 位 同学 相聚 于 泰顺 以示 纪念 感怀 同窗 之谊
0,googleseo优化怎么持续提高PR值：相信对英文网站googleseo了解一些的朋友都会有这样的苦恼,googleseo 优化 怎么 持续 提高 PR 值 ： 相信 对 英文 网站 googleseo 了解 一些 的 朋友 都 会 有 这样 的 苦恼
0,我问一下啊上午打了玻尿酸晚上可以坐飞机,我 问 一下 啊 上午 打 了 玻 尿酸 晚上 可以 坐飞机
0,都让我质疑他她的智商或者情商,都 让 我 质疑 他 她 的 智商 或者 情商
0,在做地铁一个妹子睡着了靠我胳膊上了万能的微博快告诉我怎么办尴尬,在 做 地铁 一个 妹子 睡着 了 靠 我 胳膊 上 了 万能 的 微博快 告诉 我 怎么办 尴尬
0,有哪的地比我们城市的出租车起步价低的吗……,有 哪 的 地 比 我们 城市 的 出租车 起步价 低 的 吗 … …
0,必将对中国的机器人制造业大有启发,必将 对 中国 的 机器人 制造业 大有 启发
0,修眉一定要见好就收适可而止,修眉 一定 要 见好就收 适可而止
0,LG等本土及海外的各种品牌商品,LG 等 本土 及 海外 的 各种 品牌 商品
0,一个国家强大腐败不在于民富国富,一个 国家 强大 腐败 不 在于 民富 国富
0,沪指失守xxxx点背后：A股融资余,沪 指 失守 xxxx 点 背后 ： A股 融资 余
0,这种口感与抗癌物质的最高效状态是一致的,这种 口感 与 抗癌 物质 的 最 高效 状态 是 一致 的
0,但是这款XboxOne独占格斗游戏是否会登陆PC到现在也没个准信,但是 这款 XboxOne 独占 格斗游戏 是否 会 登陆 PC 到 现在 也 没个 准信
0,今早去医院针灸前好不容易才给我挤了60毫升,今早 去 医院 针灸 前 好不容易 才 给 我 挤 了 60 毫升
0,当然还有汽车等等都作为内容来对玩家进行考验,当然 还有 汽车 等等 都 作为 内容 来 对 玩家 进行 考验
0,助排毒缓解痛经预防子宫肌瘤&amp,助 排毒 缓解 痛经 预防 子宫 肌瘤 & amp
0,这是今年首次启动I级防台应急响应,这是 今年 首次 启动 I 级 防台 应急 响应
0,丽江下飞机时迎接我们的是凉风,丽江 下 飞机 时 迎接 我们 的 是 凉风
0,费了半天劲各种找关系终于联系上心仪公司的内部人,费 了 半天 劲 各种 找 关系 终于 联系 上 心仪 公司 的 内部 人
0,是汉奸还是被强奸自己对号入座吧,是 汉奸 还是 被 强奸 自己 对号入座 吧
1,南口阿玛施新春第一批限量春装到店啦         春暖花开淑女裙、冰蓝色公主衫   气质粉小西装、冰丝女王长半裙、   皇,南口 阿玛施 新春 第一批 限量 春装 到 店 啦                      春暖花开 淑女 裙 、 冰 蓝色 公主 衫        气质 粉小 西装 、 冰丝 女王 长半裙 、        皇
1,《依林美容》三．八．女人节倾情大放送活动开始啦！！！！超值套餐等你拿，活动时间x月x日一x月xx日，     详情进店咨询。美丽热线x,《 依林 美容 》 三 ． 八 ． 女人 节 倾情 大放送 活动 开始 啦 ！ ！ ！ ！ 超值 套餐 等你拿 ， 活动 时间 x 月 x 日 一 x 月 xx 日 ，           详情 进店 咨询 。 美丽 热线 x
1,哥，你好，我是金堤路英皇服饰，我们联华二楼璞秀女装现做大型特卖会，全场五折封顶，活动刚刚开始，先到先得，有时间带姐去看看吧！,哥 ， 你好 ， 我 是 金堤 路 英皇 服饰 ， 我们 联华 二楼 璞秀 女装 现做 大型 特卖会 ， 全场 五折 封顶 ， 活动 刚刚开始 ， 先到 先得 ， 有 时间 带姐 去 看看 吧 ！
1,豪美装饰xx年最新活动，工程总款返还xx％，地址：建华大街与中山路交叉口东行xxx米钻石广场A座xxx室。电话xxxxxxxxxxx,豪美 装饰 xx 年 最新 活动 ， 工程 总款 返还 xx ％ ， 地址 ： 建华 大街 与 中山路 交叉口 东行 xxx 米 钻石 广场 A座 xxx 室 。 电话 xxxxxxxxxxx
1,感谢致电长沙张斌智能科技有限公司（迪非凡），提供车位锁、车轮锁，并承接交通设施、地下停车场的施工及安装，厂家直销！地址：红星安置小区B区xx,感谢 致电 长沙 张斌 智能 科技 有限公司 （ 迪 非凡 ） ， 提供 车位锁 、 车轮锁 ， 并 承接 交通设施 、 地下 停车场 的 施工 及 安装 ， 厂家直销 ！ 地址 ： 红星 安置 小区 B 区 xx
1,xxxxxxxxxxxxxxxxxxx沈宇     工商银行,xxxxxxxxxxxxxxxxxxx 沈宇           工商银行
1,雅轩美发会所迎x周年店庆 携手x.x节推出大型回馈活动  老会员续充可按充值金额百分之十返送 充值xxx元送xxx元 xxxx元送x,雅轩 美发 会所迎 x 周年 店庆   携手 x . x 节 推出 大型 回馈 活动     老 会员 续充 可 按 充值 金额 百分之十 返送   充值 xxx 元 送 xxx 元   xxxx 元 送 x
1,xxxx感恩答谢一席之地品牌  高碑店盛世购物 广场x.x至x号全场x.x折。全体员工欢迎您的到来,xxxx 感恩 答谢 一席之地 品牌     高碑店 盛世 购物   广场 x . x 至 x 号 全场 x . x 折 。 全体 员工 欢迎您 的 到来
1,你好，我 行可为/您申/请到x-xxx万，【信】【用】 【咔】。条/件宽/松。xxxxxxxxxxx王经理&,你好 ， 我   行可为 / 您 申 / 请 到 x - xxx 万 ， 【 信 】 【 用 】   【 咔 】 。 条 / 件 宽 / 松 。 xxxxxxxxxxx 王经理 &
1,您好，我是办理无抵押信用贷款的李丹，您日后有资金需求可以与我联系。,您好 ， 我 是 办理 无 抵押 信用贷款 的 李丹 ， 您 日后 有 资金 需求 可以 与 我 联系 。
1,您好，我是刚刚跟您通电话的福星惠誉澜桥公馆置业顾问姚兰，项目位于一线临湖湖景房户型从xx-xxx-xxx平米都有。 售楼部在友谊大道余,您好 ， 我 是 刚刚 跟 您 通电话 的 福星 惠誉澜桥 公馆 置业 顾问 姚兰 ， 项目 位于 一线 临湖 湖 景房 户型 从 xx - xxx - xxx 平米 都 有 。   售楼部 在 友谊 大道 余
1,您好!感谢致电风速开锁有限公司，本公司主要经营开锁、换锁配汽车遥控钥匙，开保险柜,您好 ! 感谢 致电 风速 开锁 有限公司 ， 本 公司 主要 经营 开锁 、 换锁配 汽车 遥控 钥匙 ， 开 保险柜
1,提供打卡工资流水，社保或公积金，工作证明，居住证明和水电发票，具体不了解的请来电详谈！谢谢，祝您新年快乐！,提供 打卡 工资 流水 ， 社保 或 公积金 ， 工作 证明 ， 居住 证明 和 水电 发票 ， 具体 不 了解 的 请来 电 详谈 ！ 谢谢 ， 祝您 新年快乐 ！
1,《冲上云霄》男女神三对恋人高空爱恋《澳门风云x》发哥斗智勇赢尽天下《xD钟馗伏魔》成龙演绎《xD天将雄师》订票xxxxxxxx【金字塔影城】,《 冲上 云霄 》 男女 神三对 恋人 高空 爱恋 《 澳门 风云 x 》 发哥 斗 智勇 赢 尽 天下 《 xD 钟馗 伏 魔 》 成龙 演绎 《 xD 天将 雄师 》 订票 xxxxxxxx 【 金字塔 影城 】
1,韩国PHC离合器全新产品到货！非营运车辆，享x年或x万公里质保，百喜特润滑油享x年或xx万公里发动机大修质保，百喜特电瓶保装车xx个月,韩国 PHC 离合器 全新 产品 到货 ！ 非 营运 车辆 ， 享 x 年 或 x 万公里 质保 ， 百喜特 润滑油 享 x 年 或 xx 万公里 发动机 大修 质保 ， 百喜特 电瓶 保 装车 xx 个 月
1,伊布都最美的女人节，限时活动开始啦，全场x.xx折，在这特别感恩女人的节日里，在这美美的春天里，伊布都愿与您一起将美丽进行下去！,伊布 都 最美 的 女人 节 ， 限时 活动 开始 啦 ， 全场 x . xx 折 ， 在 这 特别 感恩 女人 的 节日 里 ， 在 这 美美 的 春天里 ， 伊布 都 愿 与 您 一起 将 美丽 进行 下去 ！
1,"""您好!凭此短信可免费领取邀请函!北京卡洛斯奇装饰""""x.xx""""百城联动钜惠（暨唐山分公司开业酬宾）双重优惠。凭邀请函进店可免费享受三重豪礼：百元大礼包、幸运揭红包、鸿运大抽奖。现场签约铂金工程、风水设计""",""" 您好 ! 凭此 短信 可 免费 领取 邀请函 ! 北京 卡洛斯 奇 装饰 "" "" x . xx "" "" 百城 联动 钜 惠 （ 暨 唐山 分公司 开业 酬宾 ） 双重 优惠 。 凭 邀请函 进店 可 免费 享受 三重 豪礼 ： 百元 大礼包 、 幸运 揭 红包 、 鸿运 大 抽奖 。 现场 签约 铂金 工程 、 风水 设计 """
